,fixed.acidity,volatile.acidity,citric.acid,residual.sugar,chlorides,free.sulfur.dioxide,total.sulfur.dioxide,pH,sulphates,alcohol,quality
490,7.2,0.3,0.3,8.1,0.05,40.0,188.0,3.15,0.49,9.1,5
491,6.1,0.16,0.29,6.0,0.03,29.0,144.0,3.68,0.46,10.7,6
492,7.6,0.48,0.37,1.2,0.034,5.0,57.0,3.05,0.54,10.4,5
493,7.2,0.2,0.3,2.0,0.039,43.0,188.0,3.3,0.41,12.0,6
494,6.9,0.3,0.3,1.3,0.053,24.0,186.0,3.29,0.54,9.9,4
495,7.6,0.21,0.35,1.2,0.040999999999999995,7.0,106.0,3.06,0.45,11.3,4
496,7.0,0.28,0.26,1.7,0.042,34.0,130.0,3.43,0.5,10.7,7
497,7.0,0.27,0.29,3.9,0.059000000000000004,28.0,199.0,3.54,0.59,10.3,6
498,9.2,0.16,0.49,2.0,0.044000000000000004,18.0,107.0,3.1,0.53,10.2,6
499,8.0,0.26,0.28,8.2,0.038,72.0,202.0,3.12,0.56,10.0,6
500,6.6,0.23,0.18,8.5,0.044000000000000004,59.0,188.0,3.16,0.49,9.5,5
501,7.6,0.31,0.27,5.8,0.036000000000000004,23.0,109.0,3.34,0.54,11.0,6
502,8.2,0.24,0.3,2.3,0.05,23.0,106.0,2.98,0.5,10.0,6
503,7.3,0.815,0.09,11.4,0.044000000000000004,45.0,204.0,3.15,0.46,9.0,5
504,6.3,0.41,0.16,0.9,0.032,25.0,98.0,3.16,0.42,9.5,5
505,8.1,0.4,0.32,7.9,0.031,23.0,118.0,3.05,0.46,13.3,7
506,6.2,0.44,0.18,7.7,0.096,28.0,210.0,3.56,0.72,9.2,4
507,6.3,0.29,0.14,7.05,0.045,50.0,177.0,3.23,0.42,9.0,5
508,6.4,0.35,0.35,5.6,0.034,9.0,148.0,3.17,0.5,9.8,6
509,6.9,0.43,0.28,9.4,0.055999999999999994,29.0,183.0,3.17,0.43,9.4,5
510,8.0,0.26,0.28,4.8,0.05,34.0,150.0,3.13,0.5,10.0,6
511,6.9,0.43,0.28,9.4,0.055999999999999994,29.0,183.0,3.17,0.43,9.4,5
512,7.6,0.285,0.32,14.6,0.063,32.0,201.0,3.0,0.45,9.2,5
513,6.6,0.32,0.33,2.5,0.052000000000000005,40.0,210.0,3.15,0.6,10.0,5
514,6.5,0.27,0.26,8.2,0.042,21.0,133.0,3.43,0.64,9.8,6
515,6.6,0.56,0.15,10.0,0.037000000000000005,38.0,157.0,3.28,0.52,9.4,5
516,7.8,0.32,0.33,10.4,0.031,47.0,194.0,3.07,0.58,9.6,6
517,7.8,0.32,0.33,10.4,0.031,47.0,194.0,3.07,0.58,9.6,6
518,7.5,0.28,0.78,12.1,0.040999999999999995,53.0,161.0,2.98,0.44,8.7,5
519,6.8,0.29,0.49,1.4,0.142,52.0,148.0,3.08,0.49,9.0,5
520,6.7,0.24,0.32,10.3,0.079,37.0,122.0,3.02,0.45,8.8,5
521,6.2,0.28,0.45,7.5,0.045,46.0,203.0,3.26,0.46,9.2,6
522,5.6,0.175,0.29,0.8,0.043,20.0,67.0,3.28,0.48,9.9,6
523,7.1,0.32,0.29,4.0,0.038,33.0,170.0,3.27,0.64,10.2,6
524,5.8,0.3,0.12,1.6,0.036000000000000004,57.0,163.0,3.38,0.59,10.5,5
525,6.7,0.5,0.38,7.5,0.046,26.0,175.0,3.32,0.54,9.6,5
526,6.2,0.33,0.14,4.8,0.052000000000000005,27.0,128.0,3.21,0.48,9.4,5
527,6.4,0.15,0.44,1.2,0.043,67.0,150.0,3.14,0.73,11.2,7
528,7.6,0.23,0.64,12.9,0.033,54.0,170.0,3.0,0.53,8.8,6
529,6.3,0.13,0.42,1.1,0.043,63.0,146.0,3.13,0.72,11.2,7
530,7.0,0.16,0.32,1.1,0.032,29.0,80.0,3.23,0.36,12.1,6
531,6.8,0.18,0.3,12.8,0.062,19.0,171.0,3.0,0.52,9.0,7
532,6.8,0.18,0.3,12.8,0.062,19.0,171.0,3.0,0.52,9.0,7
533,7.8,0.28,0.31,2.1,0.046,28.0,208.0,3.23,0.64,9.8,5
534,6.2,0.26,0.32,15.3,0.031,64.0,185.0,3.31,0.61,9.4,6
535,6.7,0.3,0.29,2.8,0.025,37.0,107.0,3.31,0.63,11.3,7
536,7.1,0.2,0.3,0.9,0.019,4.0,28.0,3.2,0.36,12.0,5
537,7.1,0.2,0.3,0.9,0.019,4.0,28.0,3.2,0.36,12.0,5
538,6.5,0.28,0.28,20.4,0.040999999999999995,40.0,144.0,3.14,0.38,8.7,6
539,6.7,0.28,0.28,2.4,0.012,36.0,100.0,3.26,0.39,11.7,7
540,7.2,0.24,0.27,11.4,0.034,40.0,174.0,3.2,0.44,9.0,6
541,7.6,0.23,0.4,5.2,0.066,14.0,91.0,3.17,0.8,9.7,6
542,8.1,0.33,0.22,5.2,0.047,24.0,151.0,3.22,0.47,10.3,5
543,6.7,0.12,0.3,5.2,0.048,38.0,113.0,3.33,0.44,10.1,6
544,5.7,0.18,0.36,1.2,0.046,9.0,71.0,3.7,0.68,10.9,7
545,5.8,0.15,0.28,0.8,0.037000000000000005,43.0,127.0,3.24,0.51,9.3,6
546,6.6,0.23,0.29,14.45,0.057,29.0,144.0,3.33,0.54,10.2,6
547,7.0,0.34,0.39,6.9,0.066,43.0,162.0,3.11,0.53,9.5,5
548,7.1,0.15,0.34,1.0,0.033,27.0,73.0,3.24,0.41,12.2,6
549,7.0,0.23,0.33,1.0,0.043,46.0,110.0,3.04,0.65,10.8,6
550,6.6,0.12,0.25,1.4,0.039,21.0,131.0,3.2,0.45,11.2,7
551,6.8,0.26,0.4,7.5,0.046,45.0,179.0,3.2,0.49,9.3,5
552,7.2,0.35,0.25,5.6,0.032,23.0,120.0,2.93,0.66,10.3,7
553,7.6,0.1,0.33,1.0,0.031,33.0,93.0,3.06,0.68,11.2,6
554,7.2,0.19,0.27,11.2,0.061,46.0,149.0,2.99,0.59,9.3,6
555,6.2,0.28,0.27,10.3,0.03,26.0,108.0,3.2,0.36,10.7,6
556,6.9,0.31,0.32,1.2,0.024,20.0,166.0,3.05,0.54,9.8,6
557,6.5,0.23,0.36,16.3,0.038,43.0,133.0,3.26,0.41,8.8,5
558,7.5,0.28,0.39,10.2,0.045,59.0,209.0,3.16,0.63,9.6,5
559,6.8,0.16,0.29,10.4,0.046,59.0,143.0,3.2,0.4,10.8,6
560,5.3,0.2,0.31,3.6,0.036000000000000004,22.0,91.0,3.41,0.5,9.8,6
561,6.8,0.3,0.22,6.2,0.06,41.0,190.0,3.18,0.51,9.2,5
562,6.5,0.35,0.28,12.4,0.051,86.0,213.0,3.16,0.51,9.9,6
563,6.5,0.17,0.31,1.5,0.040999999999999995,34.0,121.0,3.06,0.46,10.5,6
564,6.3,0.2,0.19,12.3,0.048,54.0,145.0,3.16,0.42,9.3,5
565,6.9,0.615,0.42,12.0,0.067,24.0,131.0,3.19,0.34,9.3,5
566,6.7,0.27,0.33,3.6,0.034,9.0,45.0,3.08,0.4,10.5,6
567,7.0,0.34,0.3,1.8,0.045,44.0,142.0,2.99,0.45,10.8,6
568,6.0,0.26,0.15,1.3,0.06,51.0,154.0,3.14,0.51,8.7,5
569,7.9,0.16,0.3,7.4,0.05,58.0,152.0,3.12,0.37,9.5,6
570,6.4,0.27,0.29,10.8,0.027999999999999997,17.0,118.0,3.18,0.37,11.2,6
571,7.7,0.3,0.34,1.2,0.048,4.0,119.0,3.18,0.34,12.1,6
572,7.3,0.32,0.35,1.4,0.05,8.0,163.0,3.24,0.42,10.7,5
573,6.4,0.44,0.44,14.4,0.048,29.0,228.0,3.26,0.54,8.8,6
574,7.6,0.39,0.32,3.6,0.035,22.0,93.0,3.08,0.6,12.5,7
575,7.0,0.36,0.32,10.5,0.045,35.0,135.0,3.09,0.33,11.6,8
576,7.1,0.2,0.31,7.4,0.053,32.0,211.0,3.31,0.59,10.4,6
577,6.4,0.24,0.25,20.2,0.083,35.0,157.0,3.17,0.5,9.1,5
578,8.0,0.3,0.36,11.0,0.034,8.0,70.0,3.05,0.41,12.2,6
579,6.8,0.35,0.53,10.1,0.053,37.0,151.0,3.07,0.4,9.4,5
580,6.6,0.25,0.51,8.0,0.047,61.0,189.0,3.22,0.49,9.2,5
581,6.0,0.11,0.47,10.6,0.052000000000000005,69.0,148.0,2.91,0.34,9.3,6
582,6.4,0.14,0.31,1.2,0.034,53.0,138.0,3.38,0.35,11.5,7
583,6.6,0.45,0.43,7.2,0.064,31.0,186.0,3.12,0.44,9.4,5
584,5.5,0.375,0.38,1.7,0.036000000000000004,17.0,98.0,3.29,0.39,10.5,6
585,5.9,0.22,0.38,1.3,0.046,24.0,90.0,3.2,0.47,10.0,6
586,8.0,0.22,0.31,5.6,0.049,24.0,97.0,3.1,0.42,10.9,6
587,6.5,0.22,0.29,7.4,0.027999999999999997,16.0,87.0,3.15,0.56,10.9,8
588,6.9,0.33,0.26,5.0,0.027000000000000003,46.0,143.0,3.25,0.43,11.2,7
589,5.1,0.11,0.32,1.6,0.027999999999999997,12.0,90.0,3.57,0.52,12.2,8
590,5.6,0.18,0.58,1.25,0.034,29.0,129.0,3.51,0.6,12.0,7
591,6.7,0.48,0.32,1.4,0.021,22.0,121.0,3.15,0.53,12.7,7
592,5.4,0.23,0.36,1.5,0.03,74.0,121.0,3.24,0.99,12.1,6
593,6.5,0.15,0.55,5.9,0.045,75.0,162.0,2.97,0.4,9.3,6
594,7.0,0.28,0.32,7.75,0.032,30.0,114.0,3.12,0.64,12.8,7
595,6.4,0.2,0.28,2.5,0.032,24.0,84.0,3.31,0.55,11.5,7
596,6.2,0.16,0.34,1.7,0.038,85.0,153.0,3.33,0.86,12.0,7
597,6.1,0.16,0.37,1.1,0.031,37.0,97.0,3.4,0.58,10.5,6
598,5.7,0.21,0.25,1.1,0.035,26.0,81.0,3.31,0.52,11.4,6
599,6.6,0.26,0.46,6.9,0.047,59.0,183.0,3.2,0.45,9.3,6
600,7.7,0.18,0.3,1.2,0.046,49.0,199.0,3.03,0.38,9.3,6
601,6.9,0.14,0.38,1.0,0.040999999999999995,22.0,81.0,3.03,0.54,11.4,6
602,7.1,0.36,0.4,1.95,0.033,26.0,118.0,3.2,0.45,13.5,7
603,6.5,0.44,0.47,5.45,0.013999999999999999,44.0,137.0,3.13,0.32,13.0,6
604,6.9,0.22,0.31,6.3,0.028999999999999998,41.0,131.0,3.08,0.49,10.8,6
605,7.7,0.25,0.3,7.8,0.038,67.0,196.0,3.1,0.5,10.1,5
606,7.0,0.31,0.31,9.1,0.036000000000000004,45.0,140.0,2.98,0.31,12.0,7
607,4.9,0.33,0.31,1.2,0.016,39.0,150.0,3.33,0.59,14.0,7
608,6.0,0.28,0.52,5.0,0.078,30.0,139.0,3.1,0.36,9.0,5
609,6.0,0.28,0.25,1.8,0.042,8.0,108.0,3.08,0.55,9.0,5
610,7.2,0.2,0.22,1.6,0.044000000000000004,17.0,101.0,3.37,0.53,10.0,5
611,6.4,0.12,0.3,1.1,0.031,37.0,94.0,3.01,0.56,11.7,7
612,6.9,0.38,0.38,13.1,0.11199999999999999,14.0,94.0,3.02,0.48,9.2,5
613,5.8,0.19,0.24,1.3,0.044000000000000004,38.0,128.0,3.77,0.6,10.6,6
614,7.5,0.19,0.4,7.1,0.055999999999999994,50.0,110.0,3.06,0.52,9.9,6
615,6.8,0.32,0.39,9.6,0.026000000000000002,34.0,124.0,3.18,0.35,12.1,7
616,6.6,0.23,0.2,11.4,0.044000000000000004,45.0,131.0,2.96,0.51,9.7,6
617,5.0,0.27,0.32,4.5,0.032,58.0,178.0,3.45,0.31,12.6,7
618,6.3,0.18,0.36,1.2,0.034,26.0,111.0,3.16,0.51,11.0,7
619,6.7,0.25,0.31,1.35,0.061,30.5,218.0,3.16,0.53,9.5,5
620,6.6,0.22,0.36,5.5,0.028999999999999998,30.0,105.0,3.2,0.47,11.8,6
621,7.0,0.45,0.34,19.8,0.04,12.0,67.0,3.07,0.38,11.0,6
622,5.4,0.22,0.29,1.2,0.045,69.0,152.0,3.76,0.63,11.0,6
623,7.1,0.47,0.29,14.8,0.024,22.0,142.0,3.12,0.48,12.0,8
624,5.8,0.19,0.25,10.8,0.042,33.0,124.0,3.22,0.41,9.2,6
625,6.0,0.24,0.33,2.5,0.026000000000000002,31.0,85.0,3.13,0.5,11.3,6
626,6.3,0.2,0.37,11.8,0.045,58.0,130.0,3.2,0.35,10.8,5
627,5.7,0.12,0.26,5.5,0.034,21.0,99.0,3.09,0.57,9.9,6
628,7.4,0.21,0.8,12.3,0.038,77.0,183.0,2.95,0.48,9.0,6
629,7.0,0.15,0.38,15.3,0.045,54.0,120.0,3.18,0.42,9.8,6
630,6.3,0.28,0.3,3.1,0.039,24.0,115.0,3.05,0.43,8.6,6
631,9.7,0.24,0.49,4.9,0.032,3.0,18.0,2.85,0.54,10.0,5
632,5.1,0.33,0.27,6.7,0.022000000000000002,44.0,129.0,3.36,0.39,11.0,6
633,6.7,0.34,0.4,2.1,0.033,34.0,111.0,2.97,0.48,12.2,7
634,6.5,0.24,0.39,17.3,0.052000000000000005,22.0,126.0,3.11,0.47,9.2,6
635,5.9,0.28,0.39,1.4,0.031,47.0,147.0,3.08,0.64,12.9,6
636,5.5,0.18,0.22,5.5,0.037000000000000005,10.0,86.0,3.46,0.44,12.2,6
637,6.5,0.24,0.39,17.3,0.052000000000000005,22.0,126.0,3.11,0.47,9.2,6
638,7.6,0.3,0.38,2.1,0.043,10.0,98.0,3.17,0.65,11.0,5
639,6.1,0.21,0.38,1.5,0.039,37.0,122.0,3.2,0.43,12.0,6
640,6.3,0.17,0.32,4.2,0.04,37.0,117.0,3.24,0.43,11.3,6
641,5.6,0.19,0.27,0.9,0.04,52.0,103.0,3.5,0.39,11.2,6
642,6.2,0.25,0.39,1.3,0.051,42.0,135.0,3.23,0.4,11.1,6
643,6.2,0.23,0.36,17.2,0.039,37.0,130.0,3.23,0.43,8.8,6
644,7.6,0.25,1.23,4.6,0.035,51.0,294.0,3.03,0.43,13.1,6
645,6.1,0.17,0.42,15.1,0.033,28.0,124.0,2.87,0.47,9.5,6
646,6.9,0.19,0.32,7.9,0.042,30.0,130.0,3.4,0.39,10.5,6
647,6.8,0.39,0.34,7.4,0.02,38.0,133.0,3.18,0.44,12.0,7
648,6.7,0.33,0.36,6.6,0.042,34.0,116.0,2.97,0.31,12.2,7
649,6.6,0.19,0.33,1.8,0.035,42.0,148.0,3.15,0.36,10.2,6
650,5.7,0.16,0.32,1.2,0.036000000000000004,7.0,89.0,3.26,0.48,11.0,6
651,6.4,0.22,0.38,9.1,0.044000000000000004,35.0,127.0,2.97,0.3,11.0,7
652,5.2,0.31,0.36,5.1,0.031,46.0,145.0,3.14,0.31,12.4,7
653,7.9,0.34,0.44,6.5,0.027000000000000003,47.0,126.0,2.96,0.37,12.5,6
654,6.4,0.21,0.34,16.05,0.04,56.0,142.0,3.11,0.38,10.6,6
655,6.2,0.35,0.31,2.6,0.036000000000000004,37.0,92.0,3.27,0.53,12.8,7
656,5.7,0.15,0.28,3.7,0.045,57.0,151.0,3.22,0.27,11.2,6
657,5.7,0.2,0.3,2.5,0.046,38.0,125.0,3.34,0.5,9.9,6
658,6.8,0.21,0.37,7.0,0.038,27.0,107.0,2.98,0.82,11.5,6
659,6.9,0.22,0.39,6.0,0.035,44.0,141.0,3.11,0.33,12.5,8
660,7.0,0.29,0.35,1.4,0.036000000000000004,42.0,109.0,3.31,0.62,11.6,6
661,6.7,0.21,0.36,8.55,0.02,20.0,86.0,3.19,0.22,13.4,6
662,7.7,0.27,0.49,3.8,0.037000000000000005,46.0,139.0,3.04,0.38,11.6,7
663,7.4,0.19,0.31,14.5,0.045,39.0,193.0,3.1,0.5,9.2,6
664,7.4,0.19,0.31,14.5,0.045,39.0,193.0,3.1,0.5,9.2,6
665,7.6,0.19,0.32,18.75,0.047,32.0,193.0,3.1,0.5,9.3,6
666,4.2,0.215,0.23,5.1,0.040999999999999995,64.0,157.0,3.42,0.44,8.0,5
667,6.1,0.22,0.31,1.4,0.039,40.0,129.0,3.45,0.59,10.9,7
668,6.6,0.38,0.36,9.2,0.061,42.0,214.0,3.31,0.56,9.4,5
669,6.6,0.2,0.14,4.4,0.184,35.0,168.0,2.93,0.45,9.4,6
670,6.8,0.21,0.31,2.9,0.046,40.0,121.0,3.07,0.65,10.9,7
671,6.6,0.2,0.14,4.4,0.184,35.0,168.0,2.93,0.45,9.4,6
672,7.8,0.25,0.37,1.0,0.043,10.0,80.0,3.08,0.38,11.4,5
673,6.5,0.25,0.5,7.6,0.047,54.0,184.0,3.17,0.45,9.2,5
674,7.8,0.25,0.37,1.0,0.043,10.0,80.0,3.08,0.38,11.4,5
675,6.6,0.24,0.28,6.7,0.032,26.0,91.0,3.13,0.32,12.3,6
676,6.0,0.32,0.3,1.9,0.033,41.0,142.0,3.29,0.42,12.8,7
677,6.0,0.19,0.29,1.1,0.047,67.0,152.0,3.54,0.59,11.1,7
678,5.8,0.18,0.37,1.2,0.036000000000000004,19.0,74.0,3.09,0.49,12.7,6
679,5.8,0.18,0.37,1.1,0.036000000000000004,31.0,96.0,3.16,0.48,12.0,6
680,6.9,0.38,0.29,13.65,0.048,52.0,189.0,3.0,0.6,9.5,6
681,7.6,0.17,0.27,4.6,0.05,23.0,98.0,3.08,0.47,9.5,6
682,6.9,0.38,0.29,13.65,0.048,52.0,189.0,3.0,0.6,9.5,6
683,6.7,0.18,0.24,10.3,0.057,64.0,185.0,3.12,0.5,10.6,6
684,6.6,0.16,0.21,6.7,0.055,43.0,157.0,3.15,0.52,10.8,6
685,7.1,0.18,0.49,1.3,0.033,12.0,72.0,3.05,0.53,11.3,6
686,7.6,0.2,0.26,4.8,0.033,26.0,76.0,2.98,0.49,12.3,6
687,6.2,0.3,0.21,1.1,0.032,31.0,111.0,2.97,0.42,12.2,6
688,6.2,0.3,0.21,1.1,0.032,31.0,111.0,2.97,0.42,12.2,6
689,5.6,0.15,0.26,5.55,0.051,51.0,139.0,3.47,0.5,11.0,6
690,7.8,0.22,0.26,9.0,0.047,38.0,132.0,3.25,0.53,10.2,6
691,6.6,0.18,0.28,1.7,0.040999999999999995,53.0,161.0,3.13,0.45,10.2,6
692,7.0,0.4,0.25,1.8,0.05,51.0,189.0,3.0,0.55,11.4,6
693,6.4,0.22,0.32,4.9,0.046,50.0,156.0,3.38,0.55,11.2,6
694,6.4,0.32,0.31,1.9,0.037000000000000005,34.0,126.0,3.06,0.45,11.8,7
695,6.1,0.28,0.27,4.7,0.03,56.0,140.0,3.16,0.42,12.5,8
696,8.8,0.39,0.35,1.8,0.096,22.0,80.0,2.95,0.54,12.6,5
697,5.8,0.15,0.32,1.2,0.037000000000000005,14.0,119.0,3.19,0.5,10.2,6
698,8.9,0.3,0.35,4.6,0.032,32.0,148.0,3.15,0.45,11.5,7
699,6.8,0.24,0.29,9.5,0.042,56.0,157.0,3.11,0.51,10.1,6
700,6.7,0.64,0.3,1.2,0.03,18.0,76.0,3.16,0.6,12.9,6
701,6.1,0.3,0.3,2.1,0.031,50.0,163.0,3.39,0.43,12.7,7
702,6.3,0.29,0.28,4.7,0.059000000000000004,28.0,81.0,3.24,0.56,12.7,7
703,6.2,0.28,0.28,4.3,0.026000000000000002,22.0,105.0,2.98,0.64,13.1,7
704,7.1,0.17,0.4,14.55,0.047,47.0,156.0,3.34,0.78,9.1,5
705,8.2,0.34,0.29,5.2,0.076,19.0,92.0,2.95,0.39,12.5,6
706,6.5,0.24,0.28,1.1,0.034,26.0,83.0,3.25,0.33,12.3,6
707,6.7,0.3,0.44,18.5,0.057,65.0,224.0,3.11,0.53,9.1,5
708,6.7,0.3,0.44,18.75,0.057,65.0,224.0,3.11,0.53,9.1,5
709,6.6,0.15,0.32,6.0,0.033,59.0,128.0,3.19,0.71,12.1,8
710,6.7,0.47,0.29,4.75,0.034,29.0,134.0,3.29,0.46,13.0,7
711,6.7,0.24,0.3,3.85,0.042,105.0,179.0,3.04,0.59,11.3,8
712,6.7,0.16,0.36,2.0,0.045,24.0,131.0,3.3,0.59,10.5,6
713,5.8,0.22,0.3,1.1,0.047,36.0,131.0,3.26,0.45,10.4,6
714,7.5,0.21,0.32,4.8,0.055999999999999994,39.0,113.0,3.11,0.52,10.2,6
715,8.0,0.2,0.44,1.0,0.057,24.0,111.0,3.09,0.32,11.2,6
716,6.0,0.28,0.27,15.5,0.036000000000000004,31.0,134.0,3.19,0.44,13.0,7
717,6.0,0.28,0.27,15.5,0.036000000000000004,31.0,134.0,3.19,0.44,13.0,7
718,7.5,0.33,0.28,4.9,0.042,21.0,155.0,3.36,0.57,10.9,5
719,6.4,0.26,0.25,10.7,0.046,66.0,179.0,3.17,0.55,9.9,6
720,5.9,0.23,0.24,3.8,0.038,61.0,152.0,3.31,0.5,11.3,7
721,6.0,0.23,0.15,9.7,0.048,101.0,207.0,3.05,0.3,9.1,5
722,5.3,0.36,0.27,6.3,0.027999999999999997,40.0,132.0,3.37,0.4,11.6,6
723,6.4,0.28,0.44,7.1,0.048,49.0,179.0,3.15,0.48,9.2,5
724,7.2,0.24,0.28,1.9,0.032,30.0,92.0,3.1,0.39,10.9,6
725,6.2,0.27,0.47,1.2,0.146,28.0,105.0,3.23,0.51,10.1,6
726,8.1,0.26,0.27,4.3,0.03,43.0,123.0,3.16,0.33,11.2,7
727,7.5,0.34,0.24,3.85,0.031,5.0,34.0,3.01,0.36,11.8,6
728,7.0,0.48,0.12,4.5,0.05,23.0,86.0,2.86,0.35,9.0,5
729,8.0,0.25,0.27,9.7,0.036000000000000004,15.0,85.0,2.99,0.36,11.2,6
730,7.8,0.15,0.34,1.1,0.035,31.0,93.0,3.07,0.72,11.3,6
731,6.9,0.26,0.27,4.2,0.031,20.0,80.0,3.12,0.39,11.5,6
732,7.3,0.23,0.27,2.6,0.035,39.0,120.0,3.04,0.59,11.3,7
733,6.8,0.19,0.71,17.5,0.042,21.0,114.0,2.85,0.5,9.5,6
734,5.6,0.28,0.28,4.2,0.044000000000000004,52.0,158.0,3.35,0.44,10.7,7
735,6.7,0.35,0.48,8.8,0.055999999999999994,35.0,167.0,3.04,0.47,9.4,5
736,6.8,0.14,0.18,1.4,0.047,30.0,90.0,3.27,0.54,11.2,6
