,fixed.acidity,volatile.acidity,citric.acid,residual.sugar,chlorides,free.sulfur.dioxide,total.sulfur.dioxide,pH,sulphates,alcohol,quality
737,6.8,0.14,0.18,1.4,0.047,30.0,90.0,3.27,0.54,11.2,6
738,6.4,0.38,0.24,7.2,0.047,41.0,151.0,3.11,0.6,9.2,5
739,7.2,0.24,0.3,1.2,0.037000000000000005,11.0,95.0,2.96,0.36,12.5,6
740,6.8,0.45,0.28,26.05,0.031,27.0,122.0,3.06,0.42,10.6,6
741,6.4,0.38,0.2,5.3,0.11699999999999999,57.0,181.0,3.24,0.43,9.5,5
742,6.4,0.36,0.2,5.7,0.11800000000000001,61.0,172.0,3.24,0.43,9.5,5
743,6.6,0.3,0.25,8.0,0.036000000000000004,21.0,124.0,3.06,0.38,10.8,6
744,6.4,0.29,0.24,3.2,0.037000000000000005,31.0,95.0,2.9,0.66,12.6,7
745,7.3,0.31,0.25,6.65,0.032,30.0,138.0,2.9,0.37,11.1,6
746,6.6,0.085,0.33,1.4,0.036000000000000004,17.0,109.0,3.27,0.61,9.5,6
747,5.8,0.275,0.3,5.4,0.043,41.0,149.0,3.33,0.42,10.8,6
748,6.8,0.21,0.26,11.7,0.038,61.0,152.0,3.02,0.56,10.5,6
749,5.9,0.37,0.32,1.6,0.028999999999999998,41.0,102.0,3.41,0.55,12.7,7
750,5.6,0.25,0.19,2.4,0.049,42.0,166.0,3.25,0.43,10.4,5
751,6.8,0.15,0.41,12.9,0.044000000000000004,79.5,183.0,3.24,0.78,10.2,6
752,7.0,0.22,0.26,9.2,0.027000000000000003,37.0,122.0,3.06,0.34,12.5,8
753,6.4,0.16,0.44,1.2,0.051,39.0,122.0,3.11,0.75,11.3,7
754,6.3,0.22,0.34,1.2,0.036000000000000004,32.0,96.0,3.06,0.74,11.6,6
755,4.7,0.67,0.09,1.0,0.02,5.0,9.0,3.3,0.34,13.6,6
756,6.3,0.2,0.18,10.6,0.045,57.0,159.0,3.09,0.54,9.2,6
757,6.6,0.26,0.22,18.15,0.05,23.0,139.0,3.06,0.5,9.2,5
758,7.7,0.31,0.23,2.0,0.069,29.0,134.0,3.11,0.62,9.8,5
759,5.7,0.265,0.28,6.9,0.036000000000000004,46.0,150.0,3.36,0.44,10.8,7
760,6.0,0.21,0.29,13.1,0.042,28.0,125.0,3.39,0.45,8.6,6
761,7.0,0.15,0.28,14.7,0.051,29.0,149.0,2.96,0.39,9.0,7
762,7.0,0.15,0.28,14.7,0.051,29.0,149.0,2.96,0.39,9.0,7
763,7.0,0.15,0.28,14.7,0.051,29.0,149.0,2.96,0.39,9.0,7
764,6.3,0.28,0.29,6.8,0.051,40.0,143.0,3.43,0.59,11.0,7
765,7.8,0.2,0.32,5.0,0.016,31.0,101.0,2.99,0.39,11.0,6
766,6.9,0.4,0.17,12.9,0.033,59.0,186.0,3.08,0.49,9.4,5
767,6.9,0.4,0.17,12.9,0.033,59.0,186.0,3.08,0.49,9.4,5
768,6.3,0.24,0.29,13.7,0.035,53.0,134.0,3.17,0.38,10.6,6
769,6.7,0.42,0.39,12.1,0.04,61.0,248.0,3.31,0.58,9.7,5
770,6.5,0.33,0.28,6.1,0.018000000000000002,41.0,103.0,3.24,0.32,12.2,6
771,6.3,0.15,0.3,1.4,0.022000000000000002,38.0,100.0,3.42,0.57,11.4,7
772,6.5,0.32,0.45,7.7,0.022000000000000002,31.0,97.0,3.2,0.7,12.7,6
773,6.4,0.27,0.45,8.3,0.05,52.0,196.0,3.18,0.48,9.5,5
774,7.0,0.3,0.28,2.2,0.042,21.0,177.0,3.2,0.57,11.4,5
775,7.9,0.21,0.39,2.0,0.057,21.0,138.0,3.05,0.52,10.9,5
776,7.2,0.17,0.34,6.4,0.042,16.0,111.0,2.99,0.4,10.8,6
777,6.8,0.26,0.34,15.1,0.06,42.0,162.0,3.24,0.52,10.5,6
778,6.3,0.43,0.32,8.8,0.042,18.0,106.0,3.28,0.33,12.9,7
779,6.3,0.3,0.2,3.7,0.039,34.0,132.0,3.0,0.38,10.7,6
780,6.9,0.28,0.28,12.2,0.042,52.0,139.0,3.03,0.56,10.4,6
781,7.3,0.24,0.3,2.5,0.042,31.0,104.0,3.05,0.56,11.3,6
782,7.0,0.15,0.29,16.4,0.057999999999999996,45.0,110.0,3.15,0.37,9.7,7
783,6.7,0.37,0.25,2.5,0.027999999999999997,24.0,84.0,3.14,0.36,11.7,6
784,6.4,0.32,0.23,16.2,0.055,36.0,176.0,3.26,0.54,9.1,5
785,5.9,0.12,0.27,4.8,0.03,40.0,110.0,3.55,0.68,12.1,7
786,6.2,0.22,0.3,12.4,0.054000000000000006,108.0,152.0,3.1,0.47,9.5,6
787,6.5,0.27,0.19,6.6,0.045,98.0,175.0,3.16,0.34,10.1,6
788,7.3,0.36,0.54,13.3,0.054000000000000006,63.0,193.0,3.06,0.49,8.6,5
789,7.1,0.2,0.37,1.5,0.049,28.0,129.0,3.15,0.52,10.8,5
790,6.2,0.27,0.26,12.1,0.046,43.0,127.0,3.16,0.37,10.8,6
791,6.4,0.38,0.26,8.2,0.043,28.0,98.0,2.99,0.31,11.4,6
792,7.0,0.25,0.33,2.1,0.021,17.0,76.0,3.26,0.45,12.3,6
793,6.5,0.33,0.3,3.8,0.036000000000000004,34.0,88.0,3.25,0.63,12.5,7
794,7.2,0.25,0.32,1.5,0.054000000000000006,24.0,105.0,3.17,0.48,11.1,5
795,6.2,0.39,0.24,4.8,0.037000000000000005,45.0,138.0,3.23,0.43,11.2,7
796,6.2,0.28,0.51,7.9,0.055999999999999994,49.0,206.0,3.18,0.52,9.4,5
797,6.9,0.14,0.29,9.9,0.055999999999999994,30.0,91.0,3.19,0.33,9.9,6
798,6.5,0.22,0.31,3.9,0.046,17.0,106.0,3.15,0.31,11.5,6
799,6.6,0.32,0.47,15.6,0.063,27.0,173.0,3.18,0.56,9.0,5
800,6.1,0.28,0.26,1.5,0.03,25.0,101.0,3.03,0.41,12.1,6
801,6.2,0.27,0.32,6.3,0.048,47.0,159.0,3.21,0.6,11.0,6
802,6.4,0.2,0.15,6.6,0.046,26.0,113.0,2.99,0.58,9.9,6
803,6.1,0.3,0.32,2.2,0.042,41.0,142.0,3.31,0.44,12.7,7
804,7.0,0.16,0.3,2.6,0.043,34.0,90.0,2.88,0.47,11.2,6
805,7.0,0.16,0.3,2.6,0.043,34.0,90.0,2.88,0.47,11.2,6
806,6.5,0.29,0.52,7.9,0.049,35.0,192.0,3.16,0.51,9.5,6
807,6.7,0.18,0.31,10.6,0.035,42.0,143.0,3.08,0.49,9.8,6
808,6.1,0.22,0.25,12.1,0.035,54.0,135.0,3.21,0.4,10.7,6
809,6.1,0.24,0.26,1.7,0.033,61.0,134.0,3.19,0.81,11.9,7
810,7.3,0.23,0.41,14.6,0.048,73.0,223.0,3.16,0.71,9.4,6
811,6.8,0.11,0.27,8.6,0.044000000000000004,45.0,104.0,3.2,0.37,9.9,6
812,6.8,0.14,0.35,1.5,0.047,40.0,117.0,3.07,0.72,11.1,6
813,6.4,0.25,0.57,1.0,0.062,21.0,122.0,3.0,0.4,9.5,5
814,6.0,0.26,0.29,3.1,0.040999999999999995,37.0,144.0,3.22,0.39,12.8,7
815,6.5,0.46,0.24,11.5,0.051,56.0,171.0,3.08,0.56,9.8,5
816,6.8,0.27,0.22,17.8,0.034,16.0,116.0,3.07,0.53,9.2,5
817,7.4,0.16,0.27,15.5,0.05,25.0,135.0,2.9,0.43,8.7,7
818,7.4,0.16,0.27,15.5,0.05,25.0,135.0,2.9,0.43,8.7,7
819,6.9,0.19,0.35,13.5,0.038,49.0,118.0,3.0,0.63,10.7,6
820,6.2,0.24,0.22,7.9,0.053,45.0,149.0,3.23,0.52,9.3,5
821,7.4,0.16,0.27,15.5,0.05,25.0,135.0,2.9,0.43,8.7,7
822,5.8,0.23,0.21,1.5,0.044000000000000004,21.0,110.0,3.3,0.57,11.0,6
823,5.9,0.23,0.28,8.6,0.046,37.0,142.0,3.23,0.53,10.6,6
824,6.4,0.14,0.28,7.9,0.057,21.0,82.0,3.26,0.36,10.0,6
825,6.4,0.25,0.28,4.9,0.03,29.0,98.0,3.09,0.58,12.8,7
826,6.6,0.21,0.34,5.6,0.046,30.0,140.0,3.22,0.38,11.0,6
827,6.9,0.37,0.23,9.5,0.057,54.0,166.0,3.23,0.42,10.0,5
828,6.9,0.45,0.27,4.7,0.035,17.0,80.0,3.12,0.36,12.5,6
829,6.7,0.28,0.42,3.5,0.035,43.0,105.0,3.18,0.38,12.2,7
830,7.6,0.4,0.27,1.2,0.053,23.0,193.0,3.22,0.38,11.6,5
831,6.0,0.2,0.25,2.0,0.040999999999999995,30.0,95.0,3.27,0.56,11.1,6
832,6.8,0.18,0.35,5.4,0.054000000000000006,53.0,143.0,3.1,0.54,11.0,7
833,6.1,0.25,0.28,10.0,0.055,56.0,131.0,3.22,0.35,10.9,6
834,6.8,0.26,0.29,11.9,0.052000000000000005,54.0,160.0,3.03,0.58,10.4,6
835,6.2,0.2,0.25,15.0,0.055,8.0,120.0,3.19,0.53,9.6,5
836,7.6,0.48,0.31,9.4,0.046,6.0,194.0,3.07,0.61,9.4,5
837,5.8,0.23,0.31,3.5,0.044000000000000004,35.0,158.0,3.19,0.37,12.1,6
838,6.6,0.22,0.37,1.6,0.04,31.0,101.0,3.15,0.66,12.0,7
839,6.8,0.34,0.27,5.2,0.06,14.0,169.0,3.27,0.57,11.6,6
840,5.8,0.19,0.33,4.2,0.038,49.0,133.0,3.16,0.42,11.3,6
841,7.5,0.38,0.56,9.7,0.055,15.0,170.0,3.13,0.65,9.9,5
842,6.9,0.24,0.4,15.4,0.052000000000000005,81.0,198.0,3.2,0.69,9.4,5
843,5.3,0.33,0.3,1.2,0.048,25.0,119.0,3.32,0.62,11.3,6
844,6.3,0.3,0.48,7.4,0.053,34.0,149.0,3.18,0.53,9.8,5
845,7.9,0.36,0.53,12.9,0.049,63.0,139.0,2.94,0.45,9.1,6
846,6.7,0.24,0.31,2.3,0.044000000000000004,37.0,113.0,3.29,0.46,12.9,7
847,6.1,0.25,0.3,1.2,0.036000000000000004,42.0,107.0,3.34,0.56,10.8,7
848,7.1,0.38,0.42,11.8,0.040999999999999995,32.0,193.0,3.04,0.49,10.0,5
849,7.0,0.44,0.24,12.1,0.055999999999999994,68.0,210.0,3.05,0.5,9.5,5
850,7.0,0.44,0.24,12.1,0.055999999999999994,68.0,210.0,3.05,0.5,9.5,5
851,6.3,0.28,0.34,8.1,0.038,44.0,129.0,3.26,0.29,12.1,7
852,5.4,0.22,0.35,6.5,0.028999999999999998,26.0,87.0,3.29,0.44,12.5,7
853,6.2,0.345,0.27,10.1,0.055999999999999994,38.0,187.0,3.31,0.56,10.6,5
854,7.5,0.35,0.37,2.5,0.066,29.0,89.0,3.14,0.42,12.7,6
855,7.6,0.36,0.48,13.5,0.038,44.0,116.0,3.04,0.48,9.2,5
856,5.5,0.23,0.19,2.2,0.044000000000000004,39.0,161.0,3.19,0.43,10.4,6
857,6.0,0.33,0.26,5.1,0.051,16.0,119.0,3.15,0.41,9.2,5
858,6.2,0.36,0.22,5.25,0.038,44.0,145.0,3.22,0.4,11.2,6
859,6.0,0.31,0.27,2.3,0.042,19.0,120.0,3.32,0.41,12.7,7
860,6.0,0.29,0.27,2.3,0.044000000000000004,20.0,117.0,3.31,0.41,12.7,7
861,5.7,0.26,0.24,17.8,0.059000000000000004,23.0,124.0,3.3,0.5,10.1,5
862,6.0,0.2,0.26,6.8,0.049,22.0,93.0,3.15,0.42,11.0,6
863,6.0,0.2,0.26,6.8,0.049,22.0,93.0,3.15,0.42,11.0,6
864,5.7,0.26,0.24,17.8,0.059000000000000004,23.0,124.0,3.3,0.5,10.1,5
865,7.0,0.2,0.35,8.8,0.037000000000000005,31.0,103.0,3.13,0.49,11.0,7
866,7.1,0.39,0.39,11.1,0.034,25.0,204.0,3.05,0.52,10.0,6
867,6.1,0.24,0.25,1.6,0.044000000000000004,24.0,115.0,3.39,0.59,10.9,6
868,6.1,0.24,0.27,11.5,0.05,51.0,133.0,3.22,0.37,10.8,6
869,6.4,0.27,0.3,1.6,0.04,19.0,86.0,3.32,0.65,11.5,7
870,6.4,0.42,0.19,9.3,0.043,28.0,145.0,3.23,0.53,10.98,6
871,7.3,0.19,0.27,13.9,0.057,45.0,155.0,2.94,0.41,8.8,8
872,7.3,0.19,0.27,13.9,0.057,45.0,155.0,2.94,0.41,8.8,8
873,7.3,0.19,0.27,13.9,0.057,45.0,155.0,2.94,0.41,8.8,8
874,7.4,0.27,0.52,15.7,0.054000000000000006,36.0,139.0,3.04,0.62,10.0333333333333,5
875,7.1,0.2,0.35,3.2,0.034,21.0,107.0,3.11,0.54,11.1,6
876,7.2,0.34,0.28,10.4,0.10800000000000001,43.0,187.0,2.96,0.57,9.4,5
877,7.4,0.16,0.3,1.4,0.064,34.0,166.0,3.11,0.42,11.433333333333302,6
878,7.2,0.34,0.2,5.8,0.062,52.0,203.0,3.17,0.44,9.8,5
879,6.5,0.2,0.33,1.5,0.039,36.0,110.0,3.22,0.65,12.0,7
880,6.3,0.19,0.33,10.1,0.063,63.0,133.0,2.86,0.41,9.1,6
881,7.1,0.31,0.25,11.2,0.048,32.0,136.0,3.14,0.4,9.5,5
882,6.4,0.29,0.21,9.65,0.040999999999999995,36.0,119.0,2.99,0.34,10.933333333333302,6
883,6.1,0.26,0.28,1.7,0.043,24.0,98.0,3.14,0.44,12.5,6
884,5.7,0.31,0.29,7.3,0.05,33.0,143.0,3.31,0.5,11.066666666666698,6
885,6.4,0.3,0.27,5.0,0.057999999999999996,27.0,151.0,3.22,0.49,12.2,7
886,7.4,0.27,0.26,11.8,0.053,55.0,173.0,3.11,0.6,9.8,5
887,6.8,0.43,0.26,5.2,0.043,40.0,176.0,3.17,0.41,12.3,6
888,5.7,0.29,0.16,7.9,0.044000000000000004,48.0,197.0,3.21,0.36,9.4,5
889,5.8,0.3,0.38,4.9,0.039,22.0,86.0,3.23,0.58,13.1,6
890,5.8,0.3,0.38,4.9,0.039,22.0,86.0,3.23,0.58,13.1,6
891,6.3,0.32,0.26,12.3,0.044000000000000004,24.0,205.0,3.11,0.58,9.9,6
892,6.1,0.31,0.34,2.8,0.042,59.5,162.0,3.27,0.47,10.8,6
893,6.6,0.38,0.28,2.8,0.043,17.0,67.0,3.21,0.47,13.2,7
894,7.3,0.3,0.25,2.5,0.045,32.0,122.0,3.18,0.54,10.3,5
895,6.9,0.29,0.25,12.2,0.04,29.0,136.0,3.05,0.65,10.4,6
896,6.3,0.3,0.19,7.7,0.049,47.0,184.0,3.22,0.48,9.5,5
897,6.6,0.26,0.56,15.4,0.053,32.0,141.0,3.11,0.49,9.3,5
898,6.2,0.21,0.24,1.2,0.051,31.0,95.0,3.24,0.57,11.3,6
899,6.2,0.2,0.28,1.1,0.039,24.0,78.0,3.36,0.47,12.1,6
900,5.7,0.25,0.22,9.8,0.049,50.0,125.0,3.2,0.45,10.1,5
901,6.4,0.15,0.25,7.8,0.05,13.0,68.0,3.16,0.4,9.9,6
902,7.8,0.27,0.33,2.4,0.053,36.0,175.0,3.2,0.55,11.0,6
903,6.6,0.54,0.21,16.3,0.055,41.0,182.0,3.35,0.54,10.4,5
904,6.8,0.33,0.3,2.1,0.047,35.0,147.0,3.24,0.56,13.4,7
905,9.0,0.2,0.33,3.5,0.049,10.0,40.0,3.14,0.36,9.8,6
906,5.8,0.13,0.22,12.7,0.057999999999999996,24.0,183.0,3.32,0.42,11.7,6
907,6.6,0.16,0.25,9.8,0.049,59.5,137.0,3.16,0.38,10.0,6
908,8.3,0.18,0.37,1.2,0.049,6.0,94.0,3.18,0.52,10.1,4
909,7.1,0.09,0.3,6.2,0.032,24.0,134.0,2.99,0.39,10.9,6
910,8.3,0.14,0.36,8.8,0.026000000000000002,13.0,60.0,3.13,0.35,11.05,6
911,6.9,0.28,0.37,9.1,0.037000000000000005,16.0,76.0,3.05,0.54,11.1,5
912,5.8,0.28,0.3,3.9,0.026000000000000002,36.0,105.0,3.26,0.58,12.75,6
913,6.3,0.25,0.53,1.8,0.021,41.0,101.0,3.19,0.31,13.0,6
914,5.9,0.29,0.32,1.4,0.022000000000000002,17.0,47.0,3.35,0.35,11.5,6
915,6.4,0.46,0.22,14.7,0.047,51.0,183.0,3.39,0.6,10.5,5
916,6.1,0.2,0.4,1.9,0.027999999999999997,32.0,138.0,3.26,0.72,11.7,7
917,6.1,0.37,0.46,12.0,0.042,61.0,210.0,3.17,0.59,9.7,5
918,5.8,0.29,0.15,1.1,0.028999999999999998,12.0,83.0,3.3,0.4,11.4,7
919,5.6,0.22,0.32,1.2,0.024,29.0,97.0,3.2,0.46,13.05,6
920,6.8,0.32,0.23,3.3,0.026000000000000002,31.0,99.0,3.1,0.4,12.4,7
921,6.0,0.27,0.26,1.3,0.038,32.0,138.0,3.46,0.43,11.1,7
922,6.5,0.16,0.33,1.0,0.027000000000000003,23.0,75.0,3.3,0.39,11.4,7
923,8.3,0.22,0.34,1.1,0.043,20.0,116.0,3.0,0.47,10.2,5
924,6.9,0.29,0.32,5.8,0.04,16.0,112.0,3.04,0.58,11.2,6
925,5.9,0.42,0.36,2.4,0.034,19.0,77.0,3.25,0.48,10.9,6
926,5.8,0.27,0.2,7.3,0.04,42.0,145.0,3.15,0.48,9.8,5
927,6.1,0.44,0.28,4.25,0.032,43.0,132.0,3.26,0.47,11.3,7
928,6.6,0.21,0.39,2.3,0.040999999999999995,31.0,102.0,3.22,0.58,10.9,6
929,6.5,0.21,0.35,5.7,0.043,47.0,197.0,3.24,0.5,10.1,6
930,5.9,0.18,0.28,1.0,0.037000000000000005,24.0,88.0,3.29,0.55,10.65,6
931,5.6,0.695,0.06,6.8,0.042,9.0,84.0,3.44,0.44,10.2,5
932,7.1,0.43,0.25,2.8,0.036000000000000004,43.0,132.0,3.21,0.47,13.4,7
933,4.9,0.335,0.14,1.3,0.036000000000000004,69.0,168.0,3.47,0.46,10.4666666666667,5
934,5.6,0.27,0.37,0.9,0.025,11.0,49.0,3.29,0.33,13.1,6
935,6.0,0.24,0.34,1.0,0.036000000000000004,52.0,184.0,3.44,0.44,11.45,6
936,6.8,0.3,0.33,12.8,0.040999999999999995,60.0,168.0,3.1,0.56,9.8,5
937,6.4,0.69,0.09,7.6,0.044000000000000004,34.0,144.0,3.26,0.38,10.1,6
938,5.9,0.12,0.28,1.4,0.037000000000000005,36.0,83.0,3.33,0.42,10.9,7
939,6.1,0.22,0.4,1.85,0.031,25.0,111.0,3.03,0.3,11.8,7
940,5.6,0.205,0.16,12.55,0.051,31.0,115.0,3.4,0.38,10.8,6
941,5.4,0.33,0.31,4.0,0.03,27.0,108.0,3.3,0.43,12.2,7
942,6.7,0.15,0.32,7.9,0.034,17.0,81.0,3.29,0.31,10.0,6
943,6.1,0.32,0.33,10.7,0.036000000000000004,27.0,98.0,3.34,0.52,10.2,6
944,6.9,0.31,0.33,12.7,0.038,33.0,116.0,3.04,0.65,10.4,5
945,6.0,0.25,0.28,7.7,0.053,37.0,132.0,3.06,0.5,9.4,6
946,7.2,0.21,0.31,10.5,0.035,36.0,122.0,3.12,0.4,10.6,6
947,6.0,0.17,0.36,1.7,0.042,14.0,61.0,3.22,0.54,10.8,6
948,6.1,0.24,0.32,9.0,0.031,41.0,134.0,3.25,0.26,12.3,6
949,6.1,0.27,0.31,3.9,0.034,42.0,137.0,3.24,0.46,10.9,6
950,7.3,0.36,0.62,7.1,0.033,48.0,185.0,3.14,0.62,10.6,6
951,6.4,0.19,0.35,10.2,0.043,40.0,106.0,3.16,0.5,9.7,6
952,6.0,0.38,0.26,3.5,0.035,38.0,111.0,3.18,0.47,13.6,7
953,6.6,0.19,0.25,1.2,0.052000000000000005,34.0,181.0,3.3,0.42,9.4,6
954,5.5,0.62,0.33,1.7,0.037000000000000005,24.0,118.0,3.15,0.39,13.55,7
955,6.0,0.32,0.3,7.3,0.174,46.0,159.0,3.18,0.49,9.4,6
956,5.7,0.33,0.32,1.4,0.043,28.0,93.0,3.31,0.5,12.3,7
957,6.4,0.105,0.29,1.1,0.035,44.0,140.0,3.17,0.55,10.7,7
958,6.0,0.35,0.46,0.9,0.033,9.0,65.0,3.24,0.35,12.1,6
959,7.3,0.35,0.67,8.3,0.053,10.0,100.0,3.19,0.5,10.9,5
960,5.4,0.375,0.4,3.3,0.054000000000000006,29.0,147.0,3.42,0.52,9.1,5
961,6.4,0.23,0.35,10.3,0.042,54.0,140.0,3.23,0.47,9.2,5
962,6.5,0.28,0.38,7.8,0.031,54.0,216.0,3.03,0.42,13.1,6
963,5.7,0.22,0.25,1.1,0.05,97.0,175.0,3.44,0.62,11.1,6
964,4.4,0.54,0.09,5.1,0.038,52.0,97.0,3.41,0.4,12.2,6
965,6.2,0.23,0.38,1.6,0.044000000000000004,12.0,113.0,3.3,0.73,11.4,6
966,6.0,0.52,0.33,7.7,0.046,24.0,119.0,3.04,0.38,11.0,6
967,6.0,0.41,0.23,1.1,0.066,22.0,148.0,3.3,0.47,9.63333333333333,5
968,5.7,0.41,0.21,1.9,0.048,30.0,112.0,3.29,0.55,11.2,6
969,6.1,0.32,0.28,6.6,0.021,29.0,132.0,3.15,0.36,11.45,6
970,5.0,0.2,0.4,1.9,0.015,20.0,98.0,3.37,0.55,12.05,6
971,7.4,0.22,0.26,1.2,0.035,18.0,97.0,3.12,0.41,9.7,5
972,6.2,0.38,0.42,2.5,0.038,34.0,117.0,3.36,0.59,11.6,7
973,6.6,0.34,0.4,8.1,0.046,68.0,170.0,3.15,0.5,9.53333333333333,5
974,5.5,0.32,0.13,1.3,0.037000000000000005,45.0,156.0,3.26,0.38,10.7,5
975,6.6,0.34,0.4,8.1,0.046,68.0,170.0,3.15,0.5,9.55,5
976,6.2,0.41,0.22,1.9,0.023,5.0,56.0,3.04,0.79,13.0,6
977,6.5,0.23,0.38,1.3,0.032,29.0,112.0,3.29,0.54,9.7,6
978,6.2,0.21,0.29,1.6,0.039,24.0,92.0,3.27,0.5,11.2,6
